date,country,state,county,fips,lat,long,locationId,actuals.cases,actuals.deaths,actuals.positiveTests,actuals.negativeTests,actuals.contactTracers,actuals.hospitalBeds.capacity,actuals.hospitalBeds.currentUsageTotal,actuals.hospitalBeds.currentUsageCovid,actuals.hospitalBeds.typicalUsageRate,actuals.icuBeds.capacity,actuals.icuBeds.currentUsageTotal,actuals.icuBeds.currentUsageCovid,actuals.icuBeds.typicalUsageRate,actuals.newCases,actuals.vaccinesDistributed,actuals.vaccinationsInitiated,actuals.vaccinationsCompleted,metrics.testPositivityRatio,metrics.testPositivityRatioDetails,metrics.caseDensity,metrics.contactTracerCapacityRatio,metrics.infectionRate,metrics.infectionRateCI90,metrics.icuHeadroomRatio,metrics.icuHeadroomDetails,metrics.icuCapacityRatio,riskLevels.overall,metrics.vaccinationsInitiatedRatio,metrics.vaccinationsCompletedRatio,actuals.newDeaths,actuals.vaccinesAdministered,riskLevels.caseDensity
2021-07-21,US,,,0,,,iso1:us,34297477,609494,36428699,445463646,67410,,603358,31874,,85575,61139,7404,,59791,391248955,186819440,161895045,0.068,,12.5,0.32,1.3,0.1,0.23,,0.71,2,0.564,0.488,397,339102867,2
2021-07-22,US,,,0,,,iso1:us,34362823,609856,36495326,446288475,67410,,602067,33344,,85396,61111,7682,,65346,391998625,187216168,162174165,0.071,,13.8,0.29,1.3,0.1,0.24,,0.72,2,0.565,0.489,362,339763765,2
2021-07-23,US,,,0,,,iso1:us,34445885,610299,36563516,447073512,67410,,598160,34944,,85571,61111,8093,,83062,393929955,187579557,162435276,0.074,,15.1,0.27,1.29,0.1,0.25,,0.71,2,0.566,0.49,443,340363922,2
2021-07-24,US,,,0,,,iso1:us,34467475,610400,36621014,447650364,67410,,578852,36029,,85233,59929,8413,,21590,394936815,187982826,162725812,0.077,,15.5,0.26,1.29,0.1,0.25,,0.7,2,0.567,0.491,101,341039972,2
2021-07-25,US,,,0,,,iso1:us,34481306,610449,36671517,448076946,67410,,567038,38017,,85069,58688,8873,,13831,394948975,188472188,163025726,0.079,,15.7,0.26,1.29,0.1,0.25,,0.69,2,0.569,0.492,49,341818968,2
2021-07-26,US,,,0,,,iso1:us,34574392,610722,36745494,448747207,67410,,534318,40583,,84617,59090,9440,,93086,394949575,188729282,163173366,0.083,,17.2,0.24,1.29,0.1,0.27,,0.7,2,0.569,0.492,273,342212051,2
2021-07-27,US,,,0,,,iso1:us,34681210,611206,36832706,449629087,67410,,557883,43308,,85098,61403,9978,,106818,395460845,188996475,163312474,0.086,,19.1,0.21,1.28,0.1,0.3,,0.72,2,0.57,0.493,484,342607540,2
2021-07-28,US,,,0,,,iso1:us,34766171,611701,36920202,450537248,67410,,606314,45474,,85885,62764,10357,,84961,395974515,189494180,163588042,0.088,,20.2,0.2,1.28,0.1,0.31,,0.73,2,0.572,0.493,495,343361524,2
2021-07-29,US,,,0,,,iso1:us,34864139,612104,37005884,451426751,67410,,604015,47137,,85389,62527,10894,,97968,397464625,189945907,163868916,0.09,,21.6,0.19,1.28,0.1,0.32,,0.73,2,0.573,0.494,403,344071595,2
2021-07-30,US,,,0,,,iso1:us,34986813,612775,35919678,437228456,67410,,600182,48839,,85522,62336,11204,,122674,399090105,190509183,164184080,,,23.3,0.17,1.28,0.1,0.33,,0.73,2,0.575,0.495,671,344928514,2
2021-07-31,US,,,0,,,iso1:us,35016505,612919,35978501,437765882,67410,,598971,48788,,85323,62215,11199,,29692,400675525,190982149,164446964,0.093,,23.7,0.17,1.27,0.1,0.33,,0.73,2,0.576,0.496,144,345640466,2
2021-08-01,US,,,0,,,iso1:us,35039644,612982,,,67410,,,,,,,,,23139,400674525,191498983,164757423,,,24.1,0.17,1.27,0.1,,,,2,0.578,0.497,63,346456669,2
2021-08-02,US,,,0,,,iso1:us,35175974,613440,,,67410,,,,,,,,,136330,400674965,191818585,164919666,,,25.9,0.16,1.27,0.1,,,,3,0.579,0.498,458,346924345,3
2021-08-03,US,,,0,,,iso1:us,35326154,614109,,,67410,,,,,,,,,150180,401229975,192120576,165081416,,,27.8,0.15,1.27,0.1,,,,3,0.58,0.498,669,347377149,3
2021-08-04,US,,,0,,,iso1:us,35438424,614834,,,67410,,,,,,,,,112270,402010455,192614017,165334987,,,29.0,0.14,1.27,0.1,,,,3,0.581,0.499,725,348102478,3
2021-08-05,US,,,0,,,iso1:us,35565532,615408,,,67410,,,,,,,,,127108,403047945,193199353,165637566,,,30.2,0.13,1.27,0.1,,,,3,0.583,0.5,574,348966419,3
2021-08-06,US,,,0,,,iso1:us,,,,,67410,,,,,,,,,,,,,,,,,,,,,,3,,,,,3
